student_id,grade_level,class_group,study_hours_per_week,attendance_rate,assignment_score,quiz_avg,midterm_score,sleep_hours,screen_time_hours,tutoring,previous_score,final_score
S001,3,A,8.9,79.6,90.3,87.2,87.6,7.2,4.4,1,80.1,82.9
S002,2,B,5.4,91.9,85.3,64.5,68.0,7.8,7.4,0,67.9,62.1
S003,3,C,13.2,85.7,81.4,82.4,68.4,5.8,7.8,0,75.1,73.2
S004,1,C,11.6,80.7,65.3,71.3,80.0,6.5,8.8,0,69.2,77.1
S005,3,C,10.2,99.4,69.8,95.3,74.0,7.2,4.7,1,92.6,77.6
S006,3,B,8.7,86.5,79.6,75.0,75.4,7.1,6.5,0,79.4,74.6
S007,2,B,11.2,89.7,77.7,64.7,93.8,6.7,4.2,0,76.1,85.6
S008,3,A,8.0,83.5,74.4,85.2,83.0,8.4,4.7,1,76.8,89.0
S009,3,A,10.1,86.8,59.5,60.9,67.8,5.9,6.4,0,69.8,69.0
S010,2,A,14.4,87.8,81.1,84.0,85.6,6.7,3.8,0,83.5,86.8
S011,3,C,5.7,90.7,81.0,72.5,84.9,7.4,3.5,0,80.1,72.9
S012,1,A,1.8,88.3,81.4,65.2,73.3,6.7,8.8,0,75.7,62.1
S013,1,A,4.5,85.0,75.5,47.1,59.3,6.5,3.4,0,70.4,62.1
S014,1,B,15.2,89.0,81.4,77.1,72.1,6.8,5.5,0,84.5,80.6
S015,2,A,14.4,86.0,76.9,76.5,88.7,7.5,3.8,1,72.0,85.0
S016,1,A,7.0,64.5,79.8,74.1,68.3,6.8,6.6,0,80.8,64.4
S017,3,C,4.4,82.6,52.7,61.1,82.2,7.6,5.3,0,83.4,72.7
S018,3,B,10.9,84.4,88.2,80.9,71.0,6.7,5.2,1,82.3,92.8
S019,1,A,12.9,80.8,70.7,69.4,56.4,7.3,5.3,0,64.8,83.0
S020,2,C,4.5,86.6,60.3,59.6,56.9,7.9,4.7,0,66.2,53.2
S021,3,C,9.4,79.2,69.8,62.7,78.2,5.4,6.2,0,79.5,69.5
S022,1,B,15.9,84.8,87.2,70.9,59.2,6.8,5.3,0,75.0,85.2
S023,3,A,6.8,91.5,73.8,86.7,93.3,6.8,3.0,0,66.0,78.6
S024,1,C,6.8,91.1,66.7,66.5,60.6,6.4,3.7,1,62.6,64.2
S025,1,B,10.4,95.7,70.2,73.0,67.1,7.2,5.3,0,86.8,78.5
S026,1,C,6.6,79.3,81.9,68.0,66.4,7.7,5.5,0,44.5,68.5
S027,1,C,8.8,78.0,91.4,65.3,79.2,6.4,5.6,0,64.2,63.6
S028,3,C,6.9,81.1,84.3,54.8,74.6,7.3,4.5,0,61.9,71.0
S029,2,C,8.7,89.6,67.9,83.8,77.6,7.7,5.4,1,73.7,77.3
S030,1,A,11.4,90.5,69.6,77.7,49.1,8.5,5.6,0,50.9,69.7
S031,3,C,7.7,72.2,75.0,59.1,61.3,7.4,4.1,0,70.1,66.3
S032,3,C,6.4,90.4,81.7,67.6,91.1,7.4,5.7,1,74.0,81.2
S033,1,A,15.0,92.7,93.6,89.4,97.9,8.1,3.3,0,84.8,97.3
S034,2,A,10.6,80.2,77.2,67.8,73.9,5.8,7.0,1,69.3,68.8
S035,1,C,11.0,82.6,70.6,80.0,65.2,6.8,6.7,1,59.9,79.7
S036,3,B,10.8,81.1,71.6,84.3,70.2,7.6,2.9,1,81.3,93.9
S037,3,B,7.1,90.5,66.5,78.1,61.8,7.1,5.2,0,77.1,65.9
S038,1,C,8.6,77.2,76.6,71.6,71.7,6.6,6.8,1,65.6,68.1
S039,2,B,11.8,99.3,75.7,93.5,92.8,6.6,5.7,1,91.3,84.7
S040,3,C,8.6,91.3,83.1,87.4,81.4,8.1,4.1,0,79.1,84.4
S041,2,B,11.3,89.5,67.1,76.8,72.1,6.4,6.5,1,53.1,72.9
S042,2,B,13.7,91.0,71.4,65.4,65.9,6.5,5.1,0,82.8,82.2
S043,3,A,14.3,98.0,83.6,77.0,93.2,7.3,3.8,1,100,96.3
S044,1,B,15.1,94.3,84.9,91.0,93.3,7.2,2.4,1,95.3,100
