chapter,slide_no,image_no,path,width,height,source
chapter1,7,1,chapter1/chapter1_slide007_img01.png,552,356,blob-crop
chapter1,7,2,chapter1/chapter1_slide007_img02.png,365,277,blob-crop
chapter1,8,1,chapter1/chapter1_slide008_img01.png,577,292,blob-crop
chapter1,9,1,chapter1/chapter1_slide009_img01.png,559,219,blob-crop
chapter1,10,1,chapter1/chapter1_slide010_img01.png,568,731,blob-crop
chapter1,15,1,chapter1/chapter1_slide015_img01.png,384,246,blob-crop
chapter1,15,2,chapter1/chapter1_slide015_img02.png,401,311,blob-crop
chapter1,16,1,chapter1/chapter1_slide016_img01.png,378,294,blob-crop
chapter1,16,2,chapter1/chapter1_slide016_img02.png,388,273,blob-crop
chapter1,17,1,chapter1/chapter1_slide017_img01.png,376,294,blob-crop
chapter1,17,2,chapter1/chapter1_slide017_img02.png,384,297,blob-crop
chapter1,18,1,chapter1/chapter1_slide018_img01.png,379,296,blob-crop
chapter1,18,2,chapter1/chapter1_slide018_img02.png,379,297,blob-crop
chapter1,19,1,chapter1/chapter1_slide019_img01.png,389,304,blob-crop
chapter1,20,1,chapter1/chapter1_slide020_img01.png,448,318,blob-crop
chapter1,20,2,chapter1/chapter1_slide020_img02.png,480,460,blob-crop
chapter1,21,1,chapter1/chapter1_slide021_img01.png,442,228,blob-crop
chapter1,21,2,chapter1/chapter1_slide021_img02.png,446,263,blob-crop
chapter1,22,1,chapter1/chapter1_slide022_img01.png,441,277,blob-crop
chapter1,22,2,chapter1/chapter1_slide022_img02.png,446,277,blob-crop
chapter1,23,1,chapter1/chapter1_slide023_img01.png,447,335,blob-crop
chapter1,24,1,chapter1/chapter1_slide024_img01.png,450,272,blob-crop
chapter1,25,1,chapter1/chapter1_slide025_img01.png,403,307,blob-crop
chapter1,25,2,chapter1/chapter1_slide025_img02.png,435,347,blob-crop
chapter1,26,1,chapter1/chapter1_slide026_img01.png,448,246,blob-crop
chapter1,27,1,chapter1/chapter1_slide027_img01.png,467,77,blob-crop
chapter1,27,2,chapter1/chapter1_slide027_img02.png,465,86,blob-crop
chapter1,28,1,chapter1/chapter1_slide028_img01.png,364,127,blob-crop
chapter1,29,1,chapter1/chapter1_slide029_img01.png,593,764,blob-crop
chapter1,37,1,chapter1/chapter1_slide037_img01.png,515,99,blob-crop
chapter1,37,2,chapter1/chapter1_slide037_img02.png,522,53,blob-crop
chapter1,37,3,chapter1/chapter1_slide037_img03.png,507,56,blob-crop
chapter1,37,4,chapter1/chapter1_slide037_img04.png,518,127,blob-crop
chapter1,38,1,chapter1/chapter1_slide038_img01.png,540,146,blob-crop
chapter1,38,2,chapter1/chapter1_slide038_img02.png,575,158,blob-crop
chapter1,39,1,chapter1/chapter1_slide039_img01.png,564,201,blob-crop
chapter1,40,1,chapter1/chapter1_slide040_img01.png,581,224,blob-crop
chapter1,40,2,chapter1/chapter1_slide040_img02.png,560,277,blob-crop
chapter1,41,1,chapter1/chapter1_slide041_img01.png,568,137,blob-crop
chapter1,42,1,chapter1/chapter1_slide042_img01.png,564,197,blob-crop
chapter1,43,1,chapter1/chapter1_slide043_img01.png,569,120,blob-crop
chapter1,44,1,chapter1/chapter1_slide044_img01.png,569,111,blob-crop
chapter1,44,2,chapter1/chapter1_slide044_img02.png,609,176,blob-crop
chapter1,44,3,chapter1/chapter1_slide044_img03.png,565,108,blob-crop
chapter1,45,1,chapter1/chapter1_slide045_img01.png,591,227,blob-crop
chapter1,46,1,chapter1/chapter1_slide046_img01.png,567,155,blob-crop
chapter1,47,1,chapter1/chapter1_slide047_img01.png,572,136,blob-crop
chapter1,47,2,chapter1/chapter1_slide047_img02.png,577,160,blob-crop
chapter1,48,1,chapter1/chapter1_slide048_img01.png,585,139,blob-crop
